# Codebook

This codebook describes the variables in tidyData.txt.

## Ids

- subject - The ID of the test subject (1:30)
- activity - The type of activity performed when the corresponding measurements were taken
	- "WALKING" (value "1"): subject was walking during the test
	- "WALKING_UPSTAIRS" (value "2"): subject was walking up a staircase during the test
	- "WALKING_DOWNSTAIRS" (value "3"): subject was walking down a staircase during the test
	- "SITTING" (value "4"): subject was sitting during the test
	- "STANDING" (value "5"): subject was standing during the test
	- "LAYING" (value "6"): subject was laying down during the test

## Variables
 [1] "timeBodyAccMeanX"                    
 [2] "timeBodyAccMeanY"                    
 [3] "timeBodyAccMeanZ"                    
 [4] "timeBodyAccStdX"                     
 [5] "timeBodyAccStdY"                     
 [6] "timeBodyAccStdZ"                     
 [7] "timeGravityAccMeanX"                 
 [8] "timeGravityAccMeanY"                 
 [9] "timeGravityAccMeanZ"                 
[10] "timeGravityAccStdX"                  
[11] "timeGravityAccStdY"                  
[12] "timeGravityAccStdZ"                  
[13] "timeBodyAccJerkMeanX"                
[14] "timeBodyAccJerkMeanY"                
[15] "timeBodyAccJerkMeanZ"                
[16] "timeBodyAccJerkStdX"                 
[17] "timeBodyAccJerkStdY"                 
[18] "timeBodyAccJerkStdZ"                 
[19] "timeBodyGyroMeanX"                   
[20] "timeBodyGyroMeanY"                   
[21] "timeBodyGyroMeanZ"                   
[22] "timeBodyGyroStdX"                    
[23] "timeBodyGyroStdY"                    
[24] "timeBodyGyroStdZ"                    
[25] "timeBodyGyroJerkMeanX"               
[26] "timeBodyGyroJerkMeanY"               
[27] "timeBodyGyroJerkMeanZ"               
[28] "timeBodyGyroJerkStdX"                
[29] "timeBodyGyroJerkStdY"                
[30] "timeBodyGyroJerkStdZ"                
[31] "timeBodyAccMagMean"                  
[32] "timeBodyAccMagStd"                   
[33] "timeGravityAccMagMean"               
[34] "timeGravityAccMagStd"                
[35] "timeBodyAccJerkMagMean"              
[36] "timeBodyAccJerkMagStd"               
[37] "timeBodyGyroMagMean"                 
[38] "timeBodyGyroMagStd"                  
[39] "timeBodyGyroJerkMagMean"             
[40] "timeBodyGyroJerkMagStd"              
[41] "frequencyBodyAccMeanX"               
[42] "frequencyBodyAccMeanY"               
[43] "frequencyBodyAccMeanZ"               
[44] "frequencyBodyAccStdX"                
[45] "frequencyBodyAccStdY"                
[46] "frequencyBodyAccStdZ"                
[47] "frequencyBodyAccMeanFreqX"           
[48] "frequencyBodyAccMeanFreqY"           
[49] "frequencyBodyAccMeanFreqZ"           
[50] "frequencyBodyAccJerkMeanX"           
[51] "frequencyBodyAccJerkMeanY"           
[52] "frequencyBodyAccJerkMeanZ"           
[53] "frequencyBodyAccJerkStdX"            
[54] "frequencyBodyAccJerkStdY"            
[55] "frequencyBodyAccJerkStdZ"            
[56] "frequencyBodyAccJerkMeanFreqX"       
[57] "frequencyBodyAccJerkMeanFreqY"       
[58] "frequencyBodyAccJerkMeanFreqZ"       
[59] "frequencyBodyGyroMeanX"              
[60] "frequencyBodyGyroMeanY"              
[61] "frequencyBodyGyroMeanZ"              
[62] "frequencyBodyGyroStdX"               
[63] "frequencyBodyGyroStdY"               
[64] "frequencyBodyGyroStdZ"               
[65] "frequencyBodyGyroMeanFreqX"          
[66] "frequencyBodyGyroMeanFreqY"          
[67] "frequencyBodyGyroMeanFreqZ"          
[68] "frequencyBodyAccMagMean"             
[69] "frequencyBodyAccMagStd"              
[70] "frequencyBodyAccMagMeanFreq"         
[71] "frequencyBodyBodyAccJerkMagMean"     
[72] "frequencyBodyBodyAccJerkMagStd"      
[73] "frequencyBodyBodyAccJerkMagMeanFreq" 
[74] "frequencyBodyBodyGyroMagMean"        
[75] "frequencyBodyBodyGyroMagStd"         
[76] "frequencyBodyBodyGyroMagMeanFreq"    
[77] "frequencyBodyBodyGyroJerkMagMean"    
[78] "frequencyBodyBodyGyroJerkMagStd"     
[79] "frequencyBodyBodyGyroJerkMagMeanFreq"
